"user_sn","segmentation"
166314,6
166316,6
166323,2
166324,6
166325,5
166327,2
166331,6
166332,6
166338,5
166339,6
166340,6
166341,6
166348,6
166350,6
166354,6
166357,6
166358,6
166361,6
166366,6
166367,4
166375,5
166379,6
166381,6
166387,2
166396,6
166398,6
166402,6
166404,6
166406,6
166410,6
166416,6
166419,6
166421,6
166422,6
166423,6
166429,3
166431,6
166432,5
166434,6
166444,7
166448,6
166450,6
166452,6
166456,5
166461,6
166466,5
166468,6
166476,6
166479,6
166486,5
166490,6
166497,2
166502,4
166503,6
166505,6
166508,5
166514,6
166515,6
166516,6
166517,6
166518,6
166519,6
166520,5
166526,6
166528,5
166537,6
166540,3
166541,6
166542,6
166551,6
166552,6
166554,5
166555,2
166558,6
166559,6
166563,5
166567,6
166578,2
166579,5
166582,6
166584,5
166591,6
166593,6
166600,3
166606,5
166609,6
166613,6
166614,6
166625,6
166626,6
166627,6
166631,6
166632,6
166638,6
166643,6
166644,2
166645,5
166648,6
166649,6
166652,6
166654,2
166659,5
166663,6
166664,6
166667,6
166669,6
166676,5
166677,5
166679,5
166680,6
166681,2
166687,5
166692,5
166695,6
166699,6
166702,6
166703,5
166714,6
166715,6
166717,6
166722,3
166724,6
166727,6
166734,5
166750,6
166751,6
166754,6
166756,6
166768,6
166770,6
166776,2
166777,5
166778,6
166779,5
166781,6
166785,6
166786,6
166789,5
166790,6
166794,6
166795,6
166798,6
166800,6
166805,6
166810,2
166813,6
166814,6
166815,7
166817,6
166818,6
166820,3
166822,5
166824,5
166825,6
166826,5
166828,2
166832,5
166833,6
166836,6
166840,6
166842,5
166846,6
166852,6
166856,2
166858,6
166860,3
166862,2
166865,6
166867,6
166870,6
166872,6
166873,6
166882,6
166884,6
166890,6
166896,5
166905,6
166906,5
166908,6
166910,6
166911,6
166912,6
166918,6
166932,2
166933,5
166937,6
166938,5
166941,6
166943,2
166947,2
166948,6
166949,6
166956,6
166960,6
166961,6
166965,2
166970,2
166971,3
166972,2
166974,6
166976,6
166977,6
166981,6
166983,6
166987,6
166988,5
166991,6
166995,5
167003,5
167013,6
167018,6
167022,4
167029,6
167032,6
167036,6
167039,5
167041,6
167043,6
167047,6
167051,6
167055,5
167060,6
167063,6
167066,6
167069,6
167080,6
167089,6
167090,6
167093,6
167096,1
167100,6
167102,6
167107,6
167108,2
167110,6
167111,6
167113,6
167115,6
167119,6
167120,6
167128,6
167131,6
167133,6
167137,6
167140,3
167146,6
167149,2
167150,6
167154,4
167156,6
167169,6
167170,7
167179,6
167186,6
167187,6
167188,5
167195,3
167203,6
167205,6
167206,6
167211,2
167223,6
167225,6
167228,2
167229,3
167230,5
167231,6
167235,6
167236,6
167238,6
167243,5
167244,6
167245,5
167247,6
167251,6
167252,3
167255,6
167257,6
167261,6
167265,6
167266,6
167268,6
167269,5
167271,6
167273,6
167274,6
167277,6
167285,6
167289,5
167299,3
167300,6
167301,6
167303,6
167304,6
167306,6
167307,6
167310,6
167312,6
167316,6
167320,6
167323,6
167328,6
167333,5
167338,6
167340,6
167345,6
167349,6
167350,6
167351,6
167355,6
167356,6
167361,5
167370,6
167372,6
167374,2
167376,6
167379,6
167380,6
167382,6
167384,6
167385,6
167386,6
167387,6
167389,3
167390,6
167391,6
167392,6
167394,6
167395,6
167399,6
167403,6
167406,6
167407,6
167409,6
167425,6
167427,2
167429,6
167433,6
167434,6
167436,5
167437,6
167451,6
167459,6
167461,6
167464,6
167466,6
167468,6
167469,6
167471,6
167479,6
167480,6
167485,2
167488,3
167492,5
167495,6
167497,6
167498,6
167499,6
167503,6
167507,6
167508,6
167517,6
167520,6
167521,6
167522,6
167523,6
167525,6
167526,6
167529,6
167530,3
167532,6
167536,6
167541,6
167543,6
167544,6
167546,6
167547,2
167550,6
167551,6
167555,6
167556,5
167560,6
167562,6
167563,6
167565,6
167566,6
167569,6
167570,6
167575,5
167580,6
167583,6
167584,6
167585,6
167591,6
167595,2
167597,6
167602,6
167604,6
167607,6
167608,6
167612,6
167615,6
167620,6
167628,6
167631,2
167635,6
167636,6
167638,6
167640,6
167645,6
167651,6
167653,6
167664,6
167666,6
167676,2
167692,6
167697,6
167700,5
167705,6
167706,6
167707,6
167708,6
167710,6
167714,6
167716,6
167718,6
167719,6
167723,6
167725,6
167728,6
167744,6
167746,6
167747,6
167752,6
167755,6
167757,6
167758,6
167765,6
167767,6
167769,6
167770,6
167774,6
167776,6
167780,2
167781,5
167783,6
167786,4
167787,6
167791,6
167799,6
167800,6
167811,6
167812,6
167816,6
167823,2
167824,6
167828,6
167830,6
167839,6
167840,6
167842,5
167843,6
167847,6
167849,6
167854,5
167858,6
167859,6
167865,5
167866,5
167871,6
167873,6
167877,5
167878,6
167879,6
167880,6
167885,4
167886,5
167887,6
167888,1
167889,2
167896,3
167900,6
167904,6
167907,6
167910,6
167911,6
167912,6
167915,5
167917,6
167921,6
167922,6
167923,5
167931,6
167936,6
167937,6
167938,6
167940,6
167947,6
167948,6
167951,6
167958,2
167959,3
167965,6
167968,5
167969,6
167970,6
167971,6
167976,6
167977,6
167979,5
167985,6
167987,6
167989,3
167992,6
167993,6
168002,5
168004,6
168008,6
168010,5
168011,6
168012,6
168013,6
168014,6
168015,5
168025,6
168026,5
168029,6
168034,6
168038,6
168040,6
168050,5
168054,5
168055,6
168056,6
168057,6
168058,6
168059,5
168061,3
168063,6
168066,6
168070,6
168072,6
168073,6
168075,5
168076,6
168077,5
168079,6
168080,6
168083,6
168085,6
168088,6
168089,6
168091,5
168092,6
168093,3
168095,6
168096,2
168097,5
168098,6
168100,6
168101,6
168102,6
168103,6
168107,2
168112,6
168114,2
168115,6
168116,6
168117,5
168118,5
168119,3
168121,6
168125,6
168126,6
168127,6
168128,6
168129,6
168131,6
168132,6
168133,6
168134,6
168136,6
168138,6
168140,6
168141,2
168143,6
168145,6
168146,6
168147,6
168148,6
168150,6
168151,4
168153,6
168160,6
168162,6
168163,6
168164,6
168165,6
168167,6
168168,5
168171,6
168173,6
168178,6
168180,6
168181,6
168184,6
168186,6
168190,4
168193,2
168194,6
168200,6
168202,6
168205,6
168209,6
168210,6
168211,6
168215,6
168217,6
168218,6
168219,6
168225,5
168230,5
168237,6
168239,6
168240,6
168241,6
168242,5
168245,5
168248,5
168253,6
168257,6
168262,3
168276,6
168279,3
168282,6
168284,6
168287,6
168288,6
168289,6
168290,2
168294,5
168295,2
168296,6
168299,6
168302,5
168306,2
168307,6
168309,6
168312,6
168316,6
168323,6
168324,2
168332,5
168336,2
168338,2
168339,5
168342,4
168344,6
168345,6
168346,6
168349,6
168351,6
168353,6
168354,6
168358,5
168362,6
168363,6
168374,6
168375,5
168378,6
168381,6
168382,6
168386,6
168395,2
168401,6
168402,6
168403,6
168406,5
168407,6
168410,6
168413,6
168414,6
168415,6
168416,1
168422,3
168423,6
168425,6
168426,6
168427,2
168431,6
168433,6
168436,6
168438,6
168441,6
168442,6
168460,2
168461,6
168465,2
168467,5
168471,2
168477,6
168479,5
168480,6
168486,6
168488,6
168491,6
168492,6
168493,6
168494,5
168499,6
168503,6
168504,6
168509,6
168515,6
168521,5
168522,5
168525,5
168535,6
168536,2
168538,6
168544,5
168547,6
168549,6
168551,6
168552,5
168554,6
168555,3
168558,2
168562,5
168565,5
168570,6
168571,2
168572,3
168575,6
168577,6
168578,6
168579,6
168581,3
168584,6
168589,6
168590,6
168591,6
168596,6
168598,6
168599,4
168600,2
168603,6
168604,6
168608,6
168609,5
168610,5
168612,6
168614,5
168618,6
168626,6
168628,6
168634,6
168643,6
168644,6
168645,6
168647,6
168650,6
168654,2
168661,6
168663,4
168664,6
168666,6
168680,6
168683,5
168684,6
168691,6
168694,6
168699,5
168706,3
168708,6
168709,5
168712,6
168717,5
168719,6
168723,3
168727,4
168730,6
168737,6
168741,6
168747,5
168750,2
168751,6
168754,2
168761,6
168762,6
168764,6
168765,6
168766,6
168769,6
168771,6
168772,6
168775,6
168781,6
168783,6
168786,2
168789,6
168791,6
168794,6
168798,6
168799,6
168803,6
168807,5
168812,6
168813,6
168815,6
168816,5
168818,6
168820,6
168826,6
168829,6
168830,6
168832,6
168838,6
168839,6
168840,6
168843,6
168844,6
168846,6
168847,6
168850,6
168853,1
168854,6
168858,2
168860,5
168861,6
168865,4
168872,6
168879,6
168883,5
168884,6
168887,2
168891,2
168893,6
168894,6
168895,6
168898,6
168899,3
168900,2
168902,6
168903,6
168909,6
168911,6
168912,2
168915,6
168916,6
168920,6
168922,6
168926,5
168928,6
168933,6
168934,6
168936,6
168937,6
168942,6
168945,6
168946,6
168947,3
168953,6
168955,6
168959,6
168960,3
168961,6
168962,6
168963,6
168964,6
168970,5
168973,6
168975,6
168976,6
168977,2
168978,6
168979,2
168981,6
168982,6
168983,6
168988,2
168991,6
168993,5
168998,3
168999,5
169002,6
169003,6
169008,5
169009,5
169010,2
169012,6
169013,6
169014,5
169017,6
169019,6
169020,4
169021,6
169022,6
169024,2
169025,6
169029,6
169033,6
169036,6
169037,5
169045,2
169048,6
169049,5
169050,6
169052,2
169054,5
169063,6
169071,6
169074,6
169082,5
169083,6
169084,6
169085,6
169088,6
169089,3
169090,6
169092,6
169093,2
169094,6
169099,6
169103,5
169105,6
169107,6
169108,6
169109,6
169112,2
169116,6
169118,6
169121,5
169127,6
169131,5
169138,5
169145,5
169148,6
169150,5
169152,6
169153,6
169158,6
169161,6
169163,6
169164,6
169165,6
169166,6
169168,6
169176,6
169178,5
169180,3
169181,6
169185,5
169188,2
169190,6
169192,6
169195,6
169197,5
169204,5
169206,3
169207,6
169211,6
169212,6
169216,6
169226,6
169227,6
169230,6
169233,3
169235,6
169237,6
169238,6
169241,6
169243,6
169244,6
169245,6
169246,6
169247,6
169250,2
169251,6
169253,6
169254,5
169255,6
169257,6
169260,2
169262,6
169263,6
169268,6
169269,3
169272,6
169274,6
169277,5
169278,6
169279,5
169280,6
169287,6
169289,6
169290,6
169292,6
169295,6
169300,6
169304,6
169309,6
169312,2
169313,6
169314,6
169315,7
169317,6
169319,6
169320,6
169322,6
169323,6
169327,5
169328,6
169330,5
169331,5
169332,6
169334,2
169336,6
169338,6
169344,5
169347,6
169348,6
169349,6
169352,6
169355,6
169357,6
169359,6
169363,3
169368,6
169372,6
169374,6
169375,6
169387,6
169389,6
169391,3
169392,5
169395,2
169400,6
169407,5
169409,5
169410,6
169411,2
169412,6
169413,6
169427,5
169432,5
169436,6
169437,6
169442,6
169443,5
169444,6
169448,6
169455,5
169459,5
169460,5
169461,6
169463,6
169466,6
169467,6
169469,5
169470,6
169475,6
169476,6
169477,6
169481,6
169482,2
169483,6
169485,6
169489,6
169490,6
169491,2
169493,6
169497,6
169499,6
169502,6
169508,6
169509,6
169510,5
169511,6
169512,5
169513,6
169515,6
169517,6
169521,5
169527,5
169529,5
169530,5
169531,5
169532,6
169535,6
169536,5
169540,5
169543,6
169544,6
169545,6
169548,6
169550,5
169554,6
169556,5
169559,3
169563,6
169568,6
169569,6
169571,6
169572,6
169576,6
169580,5
169581,6
169584,6
169585,6
169588,4
169589,6
169593,6
169595,6
169596,6
169598,6
169601,6
169603,6
169604,5
169606,5
169609,6
169610,6
169613,6
169616,3
169619,6
169620,6
169621,6
169622,6
169623,6
169624,6
169628,6
169629,6
169632,6
169633,6
169634,6
169637,6
169638,2
169641,5
169642,2
169647,6
169649,6
169655,6
169657,6
169662,6
169663,6
169664,7
169665,6
169666,6
169671,6
169672,2
169674,6
169679,5
169681,6
169684,3
169685,3
169688,5
169690,5
169691,2
169692,3
169694,6
169695,6
169696,6
169697,6
169700,6
169702,6
169703,6
169704,6
169710,6
169717,2
169719,6
169730,6
169731,6
169733,6
169734,5
169739,2
169741,6
169743,6
169748,3
169751,6
169754,6
169755,6
169757,5
169758,6
169761,6
169762,6
169763,6
169765,6
169767,6
169769,6
169772,6
169774,6
169775,6
169777,6
169778,5
169785,6
169788,5
169789,6
169790,6
169793,5
169795,6
169800,6
169801,5
169803,6
169806,6
169808,5
169810,6
169813,6
169815,6
169817,6
169824,6
169826,2
169830,5
169835,3
169836,6
169845,5
169846,6
169847,6
169848,6
169852,6
169853,6
169858,6
169859,6
169860,6
169861,6
169864,5
169865,6
169869,6
169874,6
169876,6
169878,6
169879,5
169883,6
169889,6
169890,5
169894,6
169896,6
169897,6
169898,6
169901,6
169904,5
169905,5
169909,6
169910,6
169912,6
169913,5
169915,6
169921,6
169923,6
169924,6
169925,6
169928,6
169930,3
169933,3
169937,6
169948,6
169955,6
169957,6
169959,6
169960,6
169965,6
169970,6
169972,6
169980,6
169981,6
169985,6
169988,6
169990,6
169991,6
170003,5
170007,6
170008,6
170019,6
170024,2
170026,6
170027,5
170032,6
170033,6
170036,5
170037,6
170039,6
170044,6
170045,6
170046,5
170048,6
170050,6
170051,6
170054,6
170055,6
170057,5
170061,6
170062,6
170063,6
170065,6
170066,6
170068,3
170069,5
170078,6
170079,2
170081,2
170082,6
170083,5
170084,6
170085,6
170090,6
170091,6
170093,6
170095,6
170096,6
170098,6
170100,5
170104,6
170105,6
170106,5
170109,6
170110,6
170115,5
170117,6
170120,6
170121,6
170122,6
170123,2
170127,6
170130,2
170131,5
170132,5
170136,6
170137,6
170142,6
170144,4
170149,6
170151,2
170155,6
170158,6
170159,6
170160,6
170175,6
170177,6
170178,5
170179,2
170180,2
170183,6
170185,6
170187,6
170189,6
170190,6
170192,6
170193,6
170194,3
170197,6
170199,6
170201,6
170202,2
170205,6
170209,6
170213,6
170215,6
170218,6
170220,6
170224,6
170226,6
170227,3
170232,4
170235,6
170236,6
170237,6
170238,6
170243,3
170245,5
170252,5
170256,6
170262,6
170266,6
170268,6
170272,6
170274,5
170277,6
170278,6
170279,6
170280,5
170282,6
170283,5
170284,6
170287,6
170288,5
170289,2
170291,5
170294,2
170295,5
170297,6
170299,6
170304,2
170308,6
170311,2
170312,2
170313,6
170314,2
170316,6
170319,5
170320,6
170324,5
170329,6
170333,6
170336,6
170340,5
170346,6
170354,2
170357,5
170358,6
170361,6
170365,6
170366,6
170368,6
170377,3
170379,6
170386,6
170387,5
170388,5
170390,6
170391,6
170392,6
170393,5
170396,6
170398,6
170400,5
170401,6
170402,6
170404,6
170410,6
170411,6
170413,5
170415,6
170417,6
170418,6
170421,6
170422,6
170423,6
170424,6
170425,5
170426,6
170427,6
170428,6
170432,6
170433,6
170436,6
170438,6
170439,6
170440,6
170441,5
170443,5
170444,5
170446,6
170447,5
170448,6
170449,6
170450,6
170453,6
170461,6
170467,6
170473,6
170474,5
170477,6
170478,6
170479,6
170485,4
170486,6
170491,6
170492,6
170496,6
170497,6
170498,6
170501,6
170505,3
170506,6
170508,6
170510,5
170512,3
170514,5
170516,6
170517,6
170518,6
170520,6
170525,6
170526,5
170528,6
170534,6
170542,6
170543,6
170545,6
170546,6
170547,6
170549,6
170555,5
170557,5
170560,3
170563,6
170565,6
170567,6
170569,3
170572,2
170574,5
170575,6
170576,6
170579,6
170580,6
170584,6
170589,6
170590,5
170591,6
170593,6
170596,6
170597,6
170600,5
170602,5
170606,6
170607,6
170610,6
170612,6
170614,6
170616,4
170619,6
170627,6
170628,2
170629,6
170630,6
170632,4
170638,6
170643,3
170644,6
170645,5
170646,5
170647,6
170650,2
170652,3
170665,3
170670,6
170673,6
170675,6
170678,6
170679,6
170687,6
170688,5
170690,5
170691,6
170693,6
170696,6
170698,5
170701,6
170710,6
170711,6
170713,6
170715,6
170716,5
170719,6
170720,6
170721,6
170722,6
170723,6
170725,6
170728,6
170730,6
170732,6
170734,6
170736,6
170737,5
170738,6
170739,2
170741,6
170742,6
170744,6
170745,6
170751,1
170753,6
170755,6
170756,6
170758,6
170759,6
170761,6
170763,6
170764,6
170768,6
170770,6
170771,6
170772,6
170773,6
170776,6
170779,6
170783,6
170789,5
170791,5
170792,6
170797,6
170800,5
170803,6
170804,5
170807,6
170808,6
170809,2
170812,5
170813,2
170814,6
170816,5
170817,6
170818,6
170821,6
170823,6
170824,6
170828,6
170829,2
170830,6
170831,7
170832,3
170834,6
170839,6
170840,6
170848,2
170853,6
170854,6
170855,6
170856,6
170857,6
170863,6
170865,3
170867,5
170876,6
170877,6
170878,3
170881,6
170885,2
170887,6
170888,6
170889,6
170890,6
170891,3
170893,6
170894,5
170895,6
170896,6
170898,3
170900,5
170901,2
170902,6
170903,6
170905,6
170907,6
170908,3
170909,5
170913,5
170916,6
170917,6
170918,5
170921,6
170922,6
170925,6
170926,3
170932,6
170933,6
170935,6
170937,6
170938,6
170942,5
170943,6
170947,6
170949,6
170950,6
170954,6
170959,6
170961,6
170963,3
170964,5
170965,6
170966,3
170968,6
170969,6
170972,6
170974,6
170977,6
170983,6
170985,6
170987,6
170991,5
170994,2
170997,6
170999,6
171001,2
171002,6
171004,6
171007,6
171008,6
171009,6
171010,6
171019,6
171023,2
171026,6
171028,6
171029,6
171031,6
171033,6
171035,6
171042,5
171044,5
171045,6
171047,6
171048,5
171050,5
171052,6
171053,2
171058,6
171066,6
171068,6
171069,6
171074,3
171075,6
171078,6
171082,6
171087,6
171089,2
171090,6
171091,6
171093,6
171094,6
171095,2
171096,6
171098,5
171100,6
171103,6
171105,3
171106,6
171108,5
171114,6
171116,6
171122,6
171125,3
171127,6
171130,6
171134,6
171136,6
171138,6
171140,6
171146,6
171148,6
171155,6
171157,6
171165,6
171172,6
171173,6
171174,4
171183,5
171184,6
171191,6
171193,6
171194,5
171195,5
171197,6
171198,6
171203,6
171204,6
171206,6
171211,6
171213,5
171215,6
171216,6
171217,6
171218,6
171225,6
171233,6
171234,6
171238,6
171241,6
171244,6
171246,6
171250,6
171254,5
171256,6
171260,6
171262,6
171263,6
171265,5
171266,6
171267,6
171270,5
171271,5
171272,6
171276,6
171279,6
171281,6
171282,6
171285,5
171286,6
171288,6
171292,6
171293,6
171297,6
171300,6
171301,2
171302,6
171306,6
171307,6
171310,6
171311,6
171312,6
171315,4
171317,6
171318,6
171321,6
171324,6
171326,6
171328,6
171329,4
171330,2
171332,5
171335,6
171336,6
171337,5
171338,6
171346,6
171347,6
171351,5
171352,6
171353,6
171357,5
171358,6
171359,2
171362,5
171368,6
171371,6
171372,6
171374,6
171375,6
171378,5
171379,6
171380,3
171382,2
171384,6
171387,6
171391,6
171393,6
171404,6
171406,6
171412,6
171413,6
171418,6
171422,6
171424,6
171426,6
171427,6
171428,5
171429,6
171430,3
171433,6
171435,6
171441,6
171443,6
171447,4
171449,6
171454,6
171455,6
171456,6
171457,6
171458,6
171459,6
171463,2
171465,6
171469,6
171471,2
171478,6
171481,6
171484,6
171485,6
171486,6
171491,6
171492,6
171497,6
171498,6
171499,2
171501,5
171502,6
171509,3
171512,6
171513,6
171517,2
171520,6
171522,6
171524,6
171526,6
171530,2
171531,6
171532,6
171533,6
171534,6
171535,6
171537,2
171550,6
171552,6
171553,6
171556,5
171558,6
171560,6
171561,6
171565,6
171567,6
171569,6
171570,6
171571,5
171572,6
171573,6
171574,5
171578,6
171581,2
171584,6
171585,6
171587,6
171590,6
171594,6
171596,6
171597,2
171599,6
171602,6
171605,6
171610,6
171617,6
171621,6
171627,6
171632,6
171637,6
171639,5
171640,6
171642,6
171646,2
171647,5
171654,6
171656,6
171658,6
171663,6
171665,6
171669,2
171673,6
171674,6
171675,6
171676,6
171679,2
171681,2
171683,6
171687,5
171692,6
171693,6
171701,5
171702,5
171703,5
171711,6
171719,6
171727,4
171741,5
171742,5
171755,2
171756,6
171757,6
171759,6
171761,6
171763,6
171764,5
171766,6
171770,6
171771,2
171774,5
171781,2
171782,6
171783,6
171786,6
171790,6
171796,6
171797,6
171805,6
171806,6
171810,6
171812,6
171814,6
171815,5
171816,6
171822,6
171832,6
171834,1
171839,6
171840,6
171851,6
171853,2
171856,6
171860,6
171861,4
171864,6
171866,6
171868,6
171871,6
171872,6
171873,6
171877,5
171881,6
171885,5
171886,6
171888,5
171889,5
171890,6
171895,3
171896,6
171898,5
171900,3
171901,7
171903,6
171904,6
171906,6
171908,6
171913,6
171914,6
171917,5
171919,6
171925,6
171930,6
171931,6
171934,6
171938,6
171939,2
171940,6
171941,6
171942,6
171953,6
171954,6
171955,5
171957,7
171958,6
171960,5
171961,6
171962,5
171967,6
171968,6
171971,6
171973,6
171977,6
171978,6
171984,6
171988,6
171989,5
171990,6
171994,6
171995,6
171998,5
172006,6
172007,6
172008,6
172012,7
172014,3
172015,6
172016,6
172017,6
172022,2
172029,6
172030,6
172031,5
172032,5
172041,6
172042,6
172044,5
172048,2
172052,2
172054,2
172055,6
172058,6
172059,6
172062,6
172063,6
172069,6
172073,6
172079,6
172081,5
172083,3
172085,5
172090,6
172091,6
172093,6
172095,3
172099,5
172101,6
172104,6
172105,6
172107,6
172110,6
172113,6
172125,6
172129,6
172130,6
172132,6
172133,6
172136,6
172140,6
172142,6
172143,6
172145,6
172148,5
172154,6
172156,2
172157,6
172161,6
172165,6
172167,6
172171,6
172174,6
172179,2
172180,6
172181,6
172182,6
172188,6
172190,6
172195,6
172196,6
172200,6
172201,2
172202,6
172206,5
172207,6
172213,6
172215,6
172217,6
172220,6
172222,4
172228,6
172229,6
172230,6
172231,6
172232,2
172235,6
172236,6
172238,6
172240,6
172243,6
172245,6
172247,6
172248,6
172250,6
172254,6
172257,6
172258,6
172260,6
172261,6
172262,6
172263,5
172264,6
172265,6
172269,6
172273,5
172274,2
172276,2
172277,6
172280,5
172284,6
172287,6
172291,6
172292,6
172295,6
172296,3
172297,6
172299,6
172305,6
172307,6
172311,6
172313,6
172316,6
172317,2
172318,5
172319,6
172320,6
172321,3
172322,6
172323,6
172326,6
172331,6
172333,6
172334,6
172335,6
172338,5
172339,5
172341,6
172342,5
172345,6
172347,5
172349,5
172351,6
172353,6
172355,6
172359,6
172360,5
172362,6
172363,6
172373,6
172374,5
172375,6
172377,6
172378,6
172379,5
172381,6
172384,5
172388,6
172390,5
172393,6
172397,6
172398,2
172400,6
172409,5
172412,2
172417,6
172418,6
172423,6
172427,6
172433,1
172437,6
172439,5
172440,6
172441,5
172452,6
172453,6
172454,5
172459,6
172460,5
172461,3
172462,6
172466,6
172477,2
172480,6
172481,6
172482,6
172488,6
172489,5
172491,6
172492,6
172494,6
172499,6
172500,6
172501,6
172503,6
172504,5
172505,6
172506,6
172510,6
172513,6
172515,6
172518,6
172522,6
172524,6
172528,6
172529,2
172530,2
172531,6
172532,6
172533,6
172535,6
172536,6
172537,6
172538,6
172543,6
172552,6
172554,5
172557,6
172563,6
172568,6
172573,6
172574,6
172576,6
172577,6
172579,6
172582,6
172584,6
172586,6
172587,6
172588,6
172589,6
172590,6
172595,6
172600,6
172602,6
172609,6
172610,6
172613,6
172614,5
172619,6
172620,3
172621,6
172629,6
172633,6
172634,5
172637,6
172645,6
172646,5
172647,6
172649,6
172650,6
172656,6
172662,6
172664,6
172674,6
172676,6
172678,6
172682,6
172685,6
172687,6
172688,3
172691,6
172692,6
172696,6
172701,6
172703,6
172714,5
172717,4
172720,5
172722,3
172723,6
172728,6
172730,6
172731,3
172732,6
172733,6
172734,5
172735,5
172738,6
172739,5
172740,6
172741,6
172743,3
172750,6
172752,6
172753,6
172760,5
172762,6
172763,6
172764,6
172767,6
172770,6
172777,3
172778,2
172779,6
172780,6
172781,2
172782,6
172788,6
172789,6
172795,6
172799,6
172802,6
172806,6
172809,6
172812,2
172815,2
172817,6
172819,6
172820,5
172822,6
172823,5
172831,6
172834,2
172835,6
172836,6
172840,3
172841,2
172842,5
172843,5
172845,5
172850,6
172854,5
172857,6
172859,6
172860,6
172870,6
172872,6
172877,6
172878,6
172879,6
172881,6
172882,6
172884,6
172885,6
172886,2
172896,6
172898,6
172907,5
172908,6
172911,5
172917,2
172920,6
172921,6
172923,6
172925,6
172931,6
172932,6
172933,4
172934,6
172937,6
172940,6
172941,6
172943,6
172945,6
172948,6
172954,3
172958,6
172960,6
172964,5
172968,6
172975,1
172976,6
172981,6
172983,6
172991,6
172992,6
172993,6
172994,5
172995,5
172999,5
173002,6
173003,6
173004,2
173007,4
173008,2
173009,6
173012,6
173015,6
173016,6
173017,6
173022,2
173023,6
173026,6
173028,5
173032,5
173033,6
173034,5
173037,6
173039,6
173040,5
173042,2
173045,5
173048,5
173050,6
173057,6
173058,6
173062,2
173063,6
173064,2
173070,2
173072,6
173073,6
173075,6
173082,6
173084,6
173085,6
173087,2
173088,6
173090,5
173091,6
173095,5
173097,3
173098,6
173100,6
173109,3
173110,6
173111,6
173125,6
173130,2
173134,6
173137,6
173139,5
173142,6
173143,6
173144,3
173151,5
173154,6
173158,6
173160,6
173164,5
173165,6
173166,5
173170,5
173172,6
173173,6
173175,6
173181,6
173184,6
173189,6
173193,6
173199,6
173200,6
173201,3
173205,6
173210,6
173212,6
173213,2
173214,6
173216,6
173223,6
173224,6
173226,6
173230,3
173232,6
173233,6
173238,2
173239,6
173242,6
173243,2
173246,5
173250,6
173253,6
173256,3
173259,6
173260,2
173261,6
173267,5
173268,6
173270,5
173276,6
173281,6
173282,6
173284,6
173285,6
173286,6
173288,6
173289,6
173293,6
173294,6
173296,5
173299,6
173300,3
173303,6
173304,6
173307,5
173315,6
173317,6
173319,6
173320,6
173321,6
173322,2
173324,6
173325,6
173326,6
173329,5
173336,6
173343,6
173346,6
173347,6
173348,5
173350,3
173351,6
173355,6
173359,6
173363,6
173364,2
173368,6
173369,6
173370,5
173371,3
173378,6
173381,6
173382,3
173383,6
173385,5
173388,5
173390,6
173393,6
173396,6
173398,6
173401,6
173403,6
173407,6
173408,6
173409,6
173410,6
173411,3
173413,6
173418,6
173421,6
173422,6
173423,2
173425,6
173430,3
173434,5
173435,6
173444,5
173447,6
173448,6
173449,6
173452,6
173453,6
173461,6
173466,6
173469,2
173474,6
173477,6
173479,6
173480,5
173486,2
173487,5
173495,6
173502,6
173504,5
173508,6
173509,6
173510,6
173512,5
173515,6
173516,6
173517,6
173519,6
173520,6
173521,6
173522,6
173526,6
173529,6
173530,6
173531,6
173533,3
173534,6
173535,6
173536,6
173537,6
173543,2
173549,5
173550,6
173552,5
173554,2
173556,5
173559,6
173563,6
173568,6
173569,6
173571,6
173572,6
173575,6
173576,6
173577,6
173578,6
173580,6
173582,4
173583,5
173592,6
173594,6
173595,6
173598,6
173604,6
173609,6
173613,6
173614,6
173615,6
173617,6
173619,6
173623,6
173626,6
173627,6
173629,6
173630,6
173634,6
173636,2
173638,6
173639,6
173646,6
173654,5
173663,6
173666,5
173667,6
173674,5
173676,6
173678,5
173680,6
173681,6
173682,5
173683,6
173684,6
173691,5
173693,5
173695,5
173697,6
173698,6
173699,6
173703,6
173704,5
173707,2
173709,6
173714,6
173715,5
173720,6
173728,7
173731,6
173735,6
173737,6
173740,5
173741,6
173746,6
173749,6
173751,6
173752,6
173753,6
173763,6
173764,6
173766,6
173772,5
173773,6
173776,6
173777,5
173778,5
173779,6
173782,2
173783,6
173786,6
173788,6
173791,6
173793,2
173795,6
173796,5
173799,6
173801,6
173803,6
173806,6
173808,6
173813,5
173820,7
173826,5
173828,6
173832,6
173833,6
173836,6
173840,6
173843,6
173844,6
173850,5
173856,6
173861,6
173867,5
173872,6
173874,6
173878,6
173882,6
173884,6
173885,6
173886,5
173887,6
173888,2
173889,5
173892,6
173896,6
173898,6
173903,6
173905,5
173908,6
173909,6
173930,6
173931,3
173932,6
173937,6
173941,5
173942,6
173945,2
173948,6
173950,5
173951,2
173952,5
173960,6
173961,6
173966,6
173967,2
173970,2
173975,5
173979,7
173981,6
173987,2
173988,5
173990,5
173993,2
173997,7
174004,6
174009,5
174010,6
174014,6
174015,6
174017,3
174024,5
174025,6
174033,5
174037,6
174039,5
174042,6
174047,5
174055,6
174062,5
174070,6
174073,3
174078,6
174084,6
174090,6
174091,6
174097,6
174098,2
174101,5
174102,6
174103,6
174104,6
174105,6
